0.8742 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.0878 	EXP 	Created sample = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sample', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.62029439, 10.62029439]), texRes=128.0, units='cm', win=Window(...))
16.0936 	EXP 	Created Delay = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Delay', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.1042 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
16.1112 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
16.1444 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
16.1456 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.1464 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.1471 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.1504 	EXP 	Created calibrationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.1537 	EXP 	Created calibrationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
56.8658 	DATA 	Keypress: a
56.8674 	DATA 	Keypress: a
56.8682 	DATA 	Keypress: a
56.8689 	DATA 	Keypress: c
56.8696 	DATA 	Keypress: return
56.8700 	DATA 	Keypress: return
56.8706 	DATA 	Keypress: v
56.8712 	DATA 	Keypress: return
56.8716 	DATA 	Keypress: return
56.8720 	DATA 	Keypress: return
56.8724 	DATA 	Keypress: return
56.8729 	DATA 	Keypress: return
56.8733 	DATA 	Keypress: return
56.8738 	DATA 	Keypress: escape
56.8743 	DATA 	Keypress: escape
56.9143 	EXP 	text: autoDraw = True
120.9497 	DATA 	Keypress: t
121.4688 	EXP 	text: autoDraw = False
121.4688 	EXP 	text_2: autoDraw = True
123.9565 	DATA 	Keypress: t
126.9484 	DATA 	Keypress: t
129.9485 	DATA 	Keypress: t
132.9484 	DATA 	Keypress: t
133.4622 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
133.4626 	EXP 	New trial (rep=0, index=0): None
133.4811 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_11h37.19.572/0-PRED_12-36.csv as conditions, 9 conditions, 35 params
133.4816 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
133.4826 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
133.5106 	EXP 	text_2: autoDraw = False
133.5106 	EXP 	text_2: autoDraw = False
133.5106 	EXP 	sample: image = 'images/picture_3.png'
133.5106 	EXP 	sample: autoDraw = True
133.5106 	EXP 	Delay: autoDraw = True
134.5135 	EXP 	sample: autoDraw = False
135.2471 	EXP 	Delay: autoDraw = False
135.4608 	EXP 	Response_1: autoDraw = True
135.4608 	EXP 	Response_2: autoDraw = True
135.4608 	EXP 	Response_3: autoDraw = True
135.9483 	DATA 	Keypress: t
136.4942 	EXP 	Response_1: autoDraw = False
136.4942 	EXP 	Response_2: autoDraw = False
136.4942 	EXP 	Response_3: autoDraw = False
136.4942 	EXP 	polygon: autoDraw = True
137.4811 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
137.5128 	EXP 	polygon: autoDraw = False
137.5128 	EXP 	sample: autoDraw = False
137.5128 	EXP 	Delay: autoDraw = False
137.5128 	EXP 	Response_1: autoDraw = False
137.5128 	EXP 	Response_2: autoDraw = False
137.5128 	EXP 	Response_3: autoDraw = False
137.5128 	EXP 	polygon: autoDraw = False
137.5128 	EXP 	sample: image = 'images/picture_3.png'
137.5128 	EXP 	sample: autoDraw = True
137.5128 	EXP 	Delay: autoDraw = True
138.5269 	EXP 	sample: autoDraw = False
138.9491 	DATA 	Keypress: t
139.2467 	EXP 	Delay: autoDraw = False
139.4607 	EXP 	Response_1: autoDraw = True
139.4607 	EXP 	Response_2: autoDraw = True
139.4607 	EXP 	Response_3: autoDraw = True
140.4940 	EXP 	Response_1: autoDraw = False
140.4940 	EXP 	Response_2: autoDraw = False
140.4940 	EXP 	Response_3: autoDraw = False
140.4940 	EXP 	polygon: autoDraw = True
141.4806 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
141.5137 	EXP 	polygon: autoDraw = False
141.5137 	EXP 	sample: autoDraw = False
141.5137 	EXP 	Delay: autoDraw = False
141.5137 	EXP 	Response_1: autoDraw = False
141.5137 	EXP 	Response_2: autoDraw = False
141.5137 	EXP 	Response_3: autoDraw = False
141.5137 	EXP 	polygon: autoDraw = False
141.5137 	EXP 	sample: image = 'images/picture_3.png'
141.5137 	EXP 	sample: autoDraw = True
141.5137 	EXP 	Delay: autoDraw = True
141.9486 	DATA 	Keypress: t
142.5274 	EXP 	sample: autoDraw = False
143.2468 	EXP 	Delay: autoDraw = False
143.4607 	EXP 	Response_1: autoDraw = True
143.4607 	EXP 	Response_2: autoDraw = True
143.4607 	EXP 	Response_3: autoDraw = True
144.4940 	EXP 	Response_1: autoDraw = False
144.4940 	EXP 	Response_2: autoDraw = False
144.4940 	EXP 	Response_3: autoDraw = False
144.4940 	EXP 	polygon: autoDraw = True
144.9482 	DATA 	Keypress: t
145.4807 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
145.5136 	EXP 	polygon: autoDraw = False
145.5136 	EXP 	sample: autoDraw = False
145.5136 	EXP 	Delay: autoDraw = False
145.5136 	EXP 	Response_1: autoDraw = False
145.5136 	EXP 	Response_2: autoDraw = False
145.5136 	EXP 	Response_3: autoDraw = False
145.5136 	EXP 	polygon: autoDraw = False
145.5136 	EXP 	sample: image = 'images/picture_3.png'
145.5136 	EXP 	sample: autoDraw = True
145.5136 	EXP 	Delay: autoDraw = True
146.5273 	EXP 	sample: autoDraw = False
147.2470 	EXP 	Delay: autoDraw = False
147.4607 	EXP 	Response_1: autoDraw = True
147.4607 	EXP 	Response_2: autoDraw = True
147.4607 	EXP 	Response_3: autoDraw = True
147.9481 	DATA 	Keypress: t
148.4938 	EXP 	Response_1: autoDraw = False
148.4938 	EXP 	Response_2: autoDraw = False
148.4938 	EXP 	Response_3: autoDraw = False
148.4938 	EXP 	polygon: autoDraw = True
149.4810 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
149.5127 	EXP 	polygon: autoDraw = False
149.5127 	EXP 	sample: autoDraw = False
149.5127 	EXP 	Delay: autoDraw = False
149.5127 	EXP 	Response_1: autoDraw = False
149.5127 	EXP 	Response_2: autoDraw = False
149.5127 	EXP 	Response_3: autoDraw = False
149.5127 	EXP 	polygon: autoDraw = False
149.5127 	EXP 	sample: image = 'images/picture_3.png'
149.5127 	EXP 	sample: autoDraw = True
149.5127 	EXP 	Delay: autoDraw = True
150.5274 	EXP 	sample: autoDraw = False
150.9491 	DATA 	Keypress: t
151.2468 	EXP 	Delay: autoDraw = False
151.4609 	EXP 	Response_1: autoDraw = True
151.4609 	EXP 	Response_2: autoDraw = True
151.4609 	EXP 	Response_3: autoDraw = True
152.4940 	EXP 	Response_1: autoDraw = False
152.4940 	EXP 	Response_2: autoDraw = False
152.4940 	EXP 	Response_3: autoDraw = False
152.4940 	EXP 	polygon: autoDraw = True
153.4811 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
153.5128 	EXP 	polygon: autoDraw = False
153.5128 	EXP 	sample: autoDraw = False
153.5128 	EXP 	Delay: autoDraw = False
153.5128 	EXP 	Response_1: autoDraw = False
153.5128 	EXP 	Response_2: autoDraw = False
153.5128 	EXP 	Response_3: autoDraw = False
153.5128 	EXP 	polygon: autoDraw = False
153.5128 	EXP 	sample: image = 'images/picture_3.png'
153.5128 	EXP 	sample: autoDraw = True
153.5128 	EXP 	Delay: autoDraw = True
153.9488 	DATA 	Keypress: t
154.5275 	EXP 	sample: autoDraw = False
155.2469 	EXP 	Delay: autoDraw = False
155.4607 	EXP 	Response_1: autoDraw = True
155.4607 	EXP 	Response_2: autoDraw = True
155.4607 	EXP 	Response_3: autoDraw = True
156.4940 	EXP 	Response_1: autoDraw = False
156.4940 	EXP 	Response_2: autoDraw = False
156.4940 	EXP 	Response_3: autoDraw = False
156.4940 	EXP 	polygon: autoDraw = True
156.9486 	DATA 	Keypress: t
157.4811 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
157.5136 	EXP 	polygon: autoDraw = False
157.5136 	EXP 	sample: autoDraw = False
157.5136 	EXP 	Delay: autoDraw = False
157.5136 	EXP 	Response_1: autoDraw = False
157.5136 	EXP 	Response_2: autoDraw = False
157.5136 	EXP 	Response_3: autoDraw = False
157.5136 	EXP 	polygon: autoDraw = False
157.5136 	EXP 	sample: image = 'images/picture_3.png'
157.5136 	EXP 	sample: autoDraw = True
157.5136 	EXP 	Delay: autoDraw = True
158.5271 	EXP 	sample: autoDraw = False
159.2462 	EXP 	Delay: autoDraw = False
159.4607 	EXP 	Response_1: autoDraw = True
159.4607 	EXP 	Response_2: autoDraw = True
159.4607 	EXP 	Response_3: autoDraw = True
159.9485 	DATA 	Keypress: t
160.4940 	EXP 	Response_1: autoDraw = False
160.4940 	EXP 	Response_2: autoDraw = False
160.4940 	EXP 	Response_3: autoDraw = False
160.4940 	EXP 	polygon: autoDraw = True
161.4815 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
161.5131 	EXP 	polygon: autoDraw = False
161.5131 	EXP 	sample: autoDraw = False
161.5131 	EXP 	Delay: autoDraw = False
161.5131 	EXP 	Response_1: autoDraw = False
161.5131 	EXP 	Response_2: autoDraw = False
161.5131 	EXP 	Response_3: autoDraw = False
161.5131 	EXP 	polygon: autoDraw = False
161.5131 	EXP 	sample: image = 'images/picture_3.png'
161.5131 	EXP 	sample: autoDraw = True
161.5131 	EXP 	Delay: autoDraw = True
162.5275 	EXP 	sample: autoDraw = False
162.9486 	DATA 	Keypress: t
163.2471 	EXP 	Delay: autoDraw = False
163.4607 	EXP 	Response_1: autoDraw = True
163.4607 	EXP 	Response_2: autoDraw = True
163.4607 	EXP 	Response_3: autoDraw = True
164.4940 	EXP 	Response_1: autoDraw = False
164.4940 	EXP 	Response_2: autoDraw = False
164.4940 	EXP 	Response_3: autoDraw = False
164.4940 	EXP 	polygon: autoDraw = True
