0.8606 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.4492 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
12.4559 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
12.4876 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
12.4889 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.4900 	EXP 	Created roi = ROI(__class__=<class 'psychopy.visual.roi.ROI'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.5, name='roi', opacity=0.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.4908 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.4915 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.4948 	EXP 	Created calibrationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.4982 	EXP 	Created calibrationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.4835 	DATA 	Keypress: escape
17.4850 	DATA 	Keypress: escape
17.5159 	EXP 	text: autoDraw = True
24.2579 	DATA 	Keypress: t
24.2675 	EXP 	text: autoDraw = False
24.2675 	EXP 	text_2: autoDraw = True
36.2524 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
36.2529 	EXP 	New trial (rep=0, index=0): None
36.2911 	EXP 	Imported /Users/richard/Visual_Attention/data/100001/DMS_etROI_12-36_stimBlast/2023-04-13_16h01.48.438/0-PRED_12-36.csv as conditions, 36 conditions, 43 params
36.2923 	EXP 	Created sequence: random, trialTypes=36, nReps=36, seed=None
36.2937 	EXP 	New trial (rep=0, index=0): OrderedDict([('paradigm_name', 'stimBlast2'), ('trialNum', 36), ('cue_onset', 0), ('cue_dur', 0.1), ('delayTime', 0.3797027604789831), ('delay_resp_period', 0.7), ('rest_dur', 0.2), ('trial_count', 29), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.3797027604789831), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('targImage', 'images/picture_3.png'), ('targImage_i', 2), ('targImage_pos', [11.733433509789464, 11.733433509789462]), ('targImage_X', [11.733433509789464, 11.733433509789462]), ('targImage_Y', [11.733433509789464, 11.733433509789462]), ('delay_onset', 0.1), ('delay_dur', 0.3797027604789831), ('resp_onset', 0.4797027604789831), ('resp_dur', 0.3202972395210169), ('rest_onset', 0.8), ('circle_dur', 0.2297027604789831), ('circle_onset', 0), ('total_dur', 1.0), ('cross_onset', 0.8), ('cross_dur', 0.2)])
36.3183 	EXP 	text_2: autoDraw = False
36.3183 	EXP 	text_2: autoDraw = False
36.3183 	EXP 	sample: image = 'images/picture_3.png'
36.3183 	EXP 	sample: autoDraw = True
36.3183 	EXP 	Delay: autoDraw = True
36.4335 	EXP 	sample: autoDraw = False
36.5505 	EXP 	Delay: autoDraw = False
36.7845 	EXP 	Response_1: autoDraw = True
36.7845 	EXP 	Response_2: autoDraw = True
36.7845 	EXP 	Response_3: autoDraw = True
37.1012 	EXP 	polygon: autoDraw = True
37.1174 	EXP 	Response_1: autoDraw = False
37.1174 	EXP 	Response_2: autoDraw = False
37.1174 	EXP 	Response_3: autoDraw = False
37.2896 	EXP 	New trial (rep=0, index=1): OrderedDict([('paradigm_name', 'stimBlast2'), ('trialNum', 36), ('cue_onset', 0), ('cue_dur', 0.1), ('delayTime', 0.3797027604789831), ('delay_resp_period', 0.7), ('rest_dur', 0.2), ('trial_count', 10), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.3797027604789831), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('targImage', 'images/picture_3.png'), ('targImage_i', 2), ('targImage_pos', [11.733433509789464, 11.733433509789462]), ('targImage_X', [11.733433509789464, 11.733433509789462]), ('targImage_Y', [11.733433509789464, 11.733433509789462]), ('delay_onset', 0.1), ('delay_dur', 0.3797027604789831), ('resp_onset', 0.4797027604789831), ('resp_dur', 0.3202972395210169), ('rest_onset', 0.8), ('circle_dur', 0.2297027604789831), ('circle_onset', 0), ('total_dur', 1.0), ('cross_onset', 0.8), ('cross_dur', 0.2)])
37.3183 	EXP 	polygon: autoDraw = False
37.3183 	EXP 	sample: autoDraw = False
37.3183 	EXP 	Delay: autoDraw = False
37.3183 	EXP 	Response_1: autoDraw = False
37.3183 	EXP 	Response_2: autoDraw = False
37.3183 	EXP 	Response_3: autoDraw = False
37.3183 	EXP 	polygon: autoDraw = False
37.3183 	EXP 	roi: autoDraw = False
37.3183 	EXP 	sample: image = 'images/picture_3.png'
37.3183 	EXP 	sample: autoDraw = True
37.3183 	EXP 	Delay: autoDraw = True
37.4178 	EXP 	sample: autoDraw = False
37.5511 	EXP 	Delay: autoDraw = False
37.7850 	EXP 	Response_1: autoDraw = True
37.7850 	EXP 	Response_2: autoDraw = True
37.7850 	EXP 	Response_3: autoDraw = True
38.1007 	EXP 	polygon: autoDraw = True
38.1173 	EXP 	Response_1: autoDraw = False
38.1173 	EXP 	Response_2: autoDraw = False
38.1173 	EXP 	Response_3: autoDraw = False
38.2862 	EXP 	New trial (rep=0, index=2): OrderedDict([('paradigm_name', 'stimBlast2'), ('trialNum', 36), ('cue_onset', 0), ('cue_dur', 0.1), ('delayTime', 0.3797027604789831), ('delay_resp_period', 0.7), ('rest_dur', 0.2), ('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.3797027604789831), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('targImage', 'images/picture_3.png'), ('targImage_i', 2), ('targImage_pos', [11.733433509789462, -11.733433509789466]), ('targImage_X', [11.733433509789462, -11.733433509789466]), ('targImage_Y', [11.733433509789462, -11.733433509789466]), ('delay_onset', 0.1), ('delay_dur', 0.3797027604789831), ('resp_onset', 0.4797027604789831), ('resp_dur', 0.3202972395210169), ('rest_onset', 0.8), ('circle_dur', 0.2297027604789831), ('circle_onset', 0), ('total_dur', 1.0), ('cross_onset', 0.8), ('cross_dur', 0.2)])
38.3008 	EXP 	polygon: autoDraw = False
38.3008 	EXP 	sample: autoDraw = False
38.3008 	EXP 	Delay: autoDraw = False
38.3008 	EXP 	Response_1: autoDraw = False
38.3008 	EXP 	Response_2: autoDraw = False
38.3008 	EXP 	Response_3: autoDraw = False
38.3008 	EXP 	polygon: autoDraw = False
38.3008 	EXP 	roi: autoDraw = False
38.3008 	EXP 	sample: image = 'images/picture_3.png'
38.3008 	EXP 	sample: autoDraw = True
38.3008 	EXP 	Delay: autoDraw = True
38.4000 	EXP 	sample: autoDraw = False
38.5341 	EXP 	Delay: autoDraw = False
38.7671 	EXP 	Response_1: autoDraw = True
38.7671 	EXP 	Response_2: autoDraw = True
38.7671 	EXP 	Response_3: autoDraw = True
39.1006 	EXP 	Response_1: autoDraw = False
39.1006 	EXP 	Response_2: autoDraw = False
39.1006 	EXP 	Response_3: autoDraw = False
39.1006 	EXP 	polygon: autoDraw = True
39.2873 	EXP 	New trial (rep=0, index=3): OrderedDict([('paradigm_name', 'stimBlast2'), ('trialNum', 36), ('cue_onset', 0), ('cue_dur', 0.1), ('delayTime', 0.3797027604789831), ('delay_resp_period', 0.7), ('rest_dur', 0.2), ('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.3797027604789831), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('targImage', 'images/picture_3.png'), ('targImage_i', 2), ('targImage_pos', [11.733433509789464, 11.733433509789462]), ('targImage_X', [11.733433509789464, 11.733433509789462]), ('targImage_Y', [11.733433509789464, 11.733433509789462]), ('delay_onset', 0.1), ('delay_dur', 0.3797027604789831), ('resp_onset', 0.4797027604789831), ('resp_dur', 0.3202972395210169), ('rest_onset', 0.8), ('circle_dur', 0.2297027604789831), ('circle_onset', 0), ('total_dur', 1.0), ('cross_onset', 0.8), ('cross_dur', 0.2)])
39.3125 	EXP 	polygon: autoDraw = False
39.3125 	EXP 	sample: autoDraw = False
39.3125 	EXP 	Delay: autoDraw = False
39.3125 	EXP 	Response_1: autoDraw = False
39.3125 	EXP 	Response_2: autoDraw = False
39.3125 	EXP 	Response_3: autoDraw = False
39.3125 	EXP 	polygon: autoDraw = False
39.3125 	EXP 	roi: autoDraw = False
39.3125 	EXP 	sample: image = 'images/picture_3.png'
39.3125 	EXP 	sample: autoDraw = True
39.3125 	EXP 	Delay: autoDraw = True
39.4173 	EXP 	sample: autoDraw = False
39.5506 	EXP 	Delay: autoDraw = False
39.7674 	EXP 	Response_1: autoDraw = True
39.7674 	EXP 	Response_2: autoDraw = True
39.7674 	EXP 	Response_3: autoDraw = True
40.1016 	EXP 	Response_1: autoDraw = False
40.1016 	EXP 	Response_2: autoDraw = False
40.1016 	EXP 	Response_3: autoDraw = False
40.1016 	EXP 	polygon: autoDraw = True
40.2861 	EXP 	New trial (rep=0, index=4): OrderedDict([('paradigm_name', 'stimBlast2'), ('trialNum', 36), ('cue_onset', 0), ('cue_dur', 0.1), ('delayTime', 0.3797027604789831), ('delay_resp_period', 0.7), ('rest_dur', 0.2), ('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.3797027604789831), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('targImage', 'images/picture_3.png'), ('targImage_i', 2), ('targImage_pos', [-11.733433509789466, -11.733433509789462]), ('targImage_X', [-11.733433509789466, -11.733433509789462]), ('targImage_Y', [-11.733433509789466, -11.733433509789462]), ('delay_onset', 0.1), ('delay_dur', 0.3797027604789831), ('resp_onset', 0.4797027604789831), ('resp_dur', 0.3202972395210169), ('rest_onset', 0.8), ('circle_dur', 0.2297027604789831), ('circle_onset', 0), ('total_dur', 1.0), ('cross_onset', 0.8), ('cross_dur', 0.2)])
40.3125 	EXP 	polygon: autoDraw = False
40.3125 	EXP 	sample: autoDraw = False
40.3125 	EXP 	Delay: autoDraw = False
40.3125 	EXP 	Response_1: autoDraw = False
40.3125 	EXP 	Response_2: autoDraw = False
40.3125 	EXP 	Response_3: autoDraw = False
40.3125 	EXP 	polygon: autoDraw = False
40.3125 	EXP 	roi: autoDraw = False
40.3125 	EXP 	sample: image = 'images/picture_3.png'
40.3125 	EXP 	sample: autoDraw = True
40.3125 	EXP 	Delay: autoDraw = True
40.4174 	EXP 	sample: autoDraw = False
40.5514 	EXP 	Delay: autoDraw = False
40.7675 	EXP 	Response_1: autoDraw = True
40.7675 	EXP 	Response_2: autoDraw = True
40.7675 	EXP 	Response_3: autoDraw = True
41.1010 	EXP 	Response_1: autoDraw = False
41.1010 	EXP 	Response_2: autoDraw = False
41.1010 	EXP 	Response_3: autoDraw = False
41.1010 	EXP 	polygon: autoDraw = True
41.2862 	EXP 	New trial (rep=0, index=5): OrderedDict([('paradigm_name', 'stimBlast2'), ('trialNum', 36), ('cue_onset', 0), ('cue_dur', 0.1), ('delayTime', 0.3797027604789831), ('delay_resp_period', 0.7), ('rest_dur', 0.2), ('trial_count', 27), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.3797027604789831), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('targImage', 'images/picture_3.png'), ('targImage_i', 2), ('targImage_pos', [-11.733433509789466, -11.733433509789462]), ('targImage_X', [-11.733433509789466, -11.733433509789462]), ('targImage_Y', [-11.733433509789466, -11.733433509789462]), ('delay_onset', 0.1), ('delay_dur', 0.3797027604789831), ('resp_onset', 0.4797027604789831), ('resp_dur', 0.3202972395210169), ('rest_onset', 0.8), ('circle_dur', 0.2297027604789831), ('circle_onset', 0), ('total_dur', 1.0), ('cross_onset', 0.8), ('cross_dur', 0.2)])
41.3114 	EXP 	polygon: autoDraw = False
41.3114 	EXP 	sample: autoDraw = False
41.3114 	EXP 	Delay: autoDraw = False
41.3114 	EXP 	Response_1: autoDraw = False
41.3114 	EXP 	Response_2: autoDraw = False
41.3114 	EXP 	Response_3: autoDraw = False
41.3114 	EXP 	polygon: autoDraw = False
41.3114 	EXP 	roi: autoDraw = False
41.3114 	EXP 	sample: image = 'images/picture_3.png'
41.3114 	EXP 	sample: autoDraw = True
41.3114 	EXP 	Delay: autoDraw = True
41.4172 	EXP 	sample: autoDraw = False
41.5507 	EXP 	Delay: autoDraw = False
41.7682 	EXP 	Response_1: autoDraw = True
41.7682 	EXP 	Response_2: autoDraw = True
41.7682 	EXP 	Response_3: autoDraw = True
42.1011 	EXP 	Response_1: autoDraw = False
42.1011 	EXP 	Response_2: autoDraw = False
42.1011 	EXP 	Response_3: autoDraw = False
42.1011 	EXP 	polygon: autoDraw = True
42.2871 	EXP 	New trial (rep=0, index=6): OrderedDict([('paradigm_name', 'stimBlast2'), ('trialNum', 36), ('cue_onset', 0), ('cue_dur', 0.1), ('delayTime', 0.3797027604789831), ('delay_resp_period', 0.7), ('rest_dur', 0.2), ('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.3797027604789831), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('targImage', 'images/picture_3.png'), ('targImage_i', 2), ('targImage_pos', [11.733433509789462, -11.733433509789466]), ('targImage_X', [11.733433509789462, -11.733433509789466]), ('targImage_Y', [11.733433509789462, -11.733433509789466]), ('delay_onset', 0.1), ('delay_dur', 0.3797027604789831), ('resp_onset', 0.4797027604789831), ('resp_dur', 0.3202972395210169), ('rest_onset', 0.8), ('circle_dur', 0.2297027604789831), ('circle_onset', 0), ('total_dur', 1.0), ('cross_onset', 0.8), ('cross_dur', 0.2)])
42.3134 	EXP 	polygon: autoDraw = False
42.3134 	EXP 	sample: autoDraw = False
42.3134 	EXP 	Delay: autoDraw = False
42.3134 	EXP 	Response_1: autoDraw = False
42.3134 	EXP 	Response_2: autoDraw = False
42.3134 	EXP 	Response_3: autoDraw = False
42.3134 	EXP 	polygon: autoDraw = False
42.3134 	EXP 	roi: autoDraw = False
42.3134 	EXP 	sample: image = 'images/picture_3.png'
42.3134 	EXP 	sample: autoDraw = True
42.3134 	EXP 	Delay: autoDraw = True
42.4175 	EXP 	sample: autoDraw = False
42.5518 	EXP 	Delay: autoDraw = False
42.7676 	EXP 	Response_1: autoDraw = True
42.7676 	EXP 	Response_2: autoDraw = True
42.7676 	EXP 	Response_3: autoDraw = True
43.1016 	EXP 	Response_1: autoDraw = False
43.1016 	EXP 	Response_2: autoDraw = False
43.1016 	EXP 	Response_3: autoDraw = False
43.1016 	EXP 	polygon: autoDraw = True
