0.8840 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.8048 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='awaiting trigger', units='height', win=Window(...), wrapWidth=1)
18.8055 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.8098 	EXP 	Created sample = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sample', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.62029439, 10.62029439]), texRes=128.0, units='cm', win=Window(...))
18.8153 	EXP 	Created Delay = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Delay', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.8262 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
18.8321 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
18.8629 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
18.8641 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.8649 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.8655 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.8688 	EXP 	Created calibrationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.8720 	EXP 	Created calibrationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
49.8601 	DATA 	Keypress: c
49.8626 	DATA 	Keypress: c
49.8637 	DATA 	Keypress: escape
49.8965 	EXP 	text: autoDraw = True
115.8061 	DATA 	Keypress: t
116.3248 	EXP 	text: autoDraw = False
116.3248 	EXP 	text_2: autoDraw = True
118.8137 	DATA 	Keypress: t
121.8046 	DATA 	Keypress: t
124.8057 	DATA 	Keypress: t
127.8054 	DATA 	Keypress: t
128.3244 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
128.3247 	EXP 	New trial (rep=0, index=0): None
128.3407 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_10h50.27.245/0-PRED_12-36.csv as conditions, 9 conditions, 35 params
128.3412 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
128.3421 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
128.3565 	EXP 	text_2: autoDraw = False
128.3565 	EXP 	text_2: autoDraw = False
128.3565 	EXP 	sample: image = 'images/picture_2.png'
128.3565 	EXP 	sample: autoDraw = True
128.3565 	EXP 	Delay: autoDraw = True
129.3702 	EXP 	sample: autoDraw = False
130.2704 	EXP 	Delay: autoDraw = False
130.5233 	EXP 	Response_1: autoDraw = True
130.5233 	EXP 	Response_2: autoDraw = True
130.5233 	EXP 	Response_3: autoDraw = True
130.8059 	DATA 	Keypress: t
131.3562 	EXP 	polygon: autoDraw = True
131.3704 	EXP 	Response_1: autoDraw = False
131.3704 	EXP 	Response_2: autoDraw = False
131.3704 	EXP 	Response_3: autoDraw = False
132.3561 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
132.3699 	EXP 	polygon: autoDraw = False
132.3699 	EXP 	sample: autoDraw = False
132.3699 	EXP 	Delay: autoDraw = False
132.3699 	EXP 	Response_1: autoDraw = False
132.3699 	EXP 	Response_2: autoDraw = False
132.3699 	EXP 	Response_3: autoDraw = False
132.3699 	EXP 	polygon: autoDraw = False
132.3699 	EXP 	sample: image = 'images/picture_2.png'
132.3699 	EXP 	sample: autoDraw = True
132.3699 	EXP 	Delay: autoDraw = True
133.3704 	EXP 	sample: autoDraw = False
133.8053 	DATA 	Keypress: t
134.2894 	EXP 	Delay: autoDraw = False
134.5370 	EXP 	Response_1: autoDraw = True
134.5370 	EXP 	Response_2: autoDraw = True
134.5370 	EXP 	Response_3: autoDraw = True
135.3702 	EXP 	Response_1: autoDraw = False
135.3702 	EXP 	Response_2: autoDraw = False
135.3702 	EXP 	Response_3: autoDraw = False
135.3702 	EXP 	polygon: autoDraw = True
136.3571 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
136.3698 	EXP 	polygon: autoDraw = False
136.3698 	EXP 	sample: autoDraw = False
136.3698 	EXP 	Delay: autoDraw = False
136.3698 	EXP 	Response_1: autoDraw = False
136.3698 	EXP 	Response_2: autoDraw = False
136.3698 	EXP 	Response_3: autoDraw = False
136.3698 	EXP 	polygon: autoDraw = False
136.3698 	EXP 	sample: image = 'images/picture_2.png'
136.3698 	EXP 	sample: autoDraw = True
136.3698 	EXP 	Delay: autoDraw = True
136.8056 	DATA 	Keypress: t
137.3703 	EXP 	sample: autoDraw = False
138.2895 	EXP 	Delay: autoDraw = False
138.5371 	EXP 	Response_1: autoDraw = True
138.5371 	EXP 	Response_2: autoDraw = True
138.5371 	EXP 	Response_3: autoDraw = True
139.3704 	EXP 	Response_1: autoDraw = False
139.3704 	EXP 	Response_2: autoDraw = False
139.3704 	EXP 	Response_3: autoDraw = False
139.3704 	EXP 	polygon: autoDraw = True
139.8053 	DATA 	Keypress: t
140.3572 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
140.3698 	EXP 	polygon: autoDraw = False
140.3698 	EXP 	sample: autoDraw = False
140.3698 	EXP 	Delay: autoDraw = False
140.3698 	EXP 	Response_1: autoDraw = False
140.3698 	EXP 	Response_2: autoDraw = False
140.3698 	EXP 	Response_3: autoDraw = False
140.3698 	EXP 	polygon: autoDraw = False
140.3698 	EXP 	sample: image = 'images/picture_2.png'
140.3698 	EXP 	sample: autoDraw = True
140.3698 	EXP 	Delay: autoDraw = True
141.3702 	EXP 	sample: autoDraw = False
142.2885 	EXP 	Delay: autoDraw = False
142.5368 	EXP 	Response_1: autoDraw = True
142.5368 	EXP 	Response_2: autoDraw = True
142.5368 	EXP 	Response_3: autoDraw = True
142.8062 	DATA 	Keypress: t
143.3704 	EXP 	Response_1: autoDraw = False
143.3704 	EXP 	Response_2: autoDraw = False
143.3704 	EXP 	Response_3: autoDraw = False
143.3704 	EXP 	polygon: autoDraw = True
144.3571 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
144.3693 	EXP 	polygon: autoDraw = False
144.3693 	EXP 	sample: autoDraw = False
144.3693 	EXP 	Delay: autoDraw = False
144.3693 	EXP 	Response_1: autoDraw = False
144.3693 	EXP 	Response_2: autoDraw = False
144.3693 	EXP 	Response_3: autoDraw = False
144.3693 	EXP 	polygon: autoDraw = False
144.3693 	EXP 	sample: image = 'images/picture_2.png'
144.3693 	EXP 	sample: autoDraw = True
144.3693 	EXP 	Delay: autoDraw = True
145.3705 	EXP 	sample: autoDraw = False
145.8057 	DATA 	Keypress: t
146.2897 	EXP 	Delay: autoDraw = False
146.5371 	EXP 	Response_1: autoDraw = True
146.5371 	EXP 	Response_2: autoDraw = True
146.5371 	EXP 	Response_3: autoDraw = True
147.3704 	EXP 	Response_1: autoDraw = False
147.3704 	EXP 	Response_2: autoDraw = False
147.3704 	EXP 	Response_3: autoDraw = False
147.3704 	EXP 	polygon: autoDraw = True
148.3571 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
148.3700 	EXP 	polygon: autoDraw = False
148.3700 	EXP 	sample: autoDraw = False
148.3700 	EXP 	Delay: autoDraw = False
148.3700 	EXP 	Response_1: autoDraw = False
148.3700 	EXP 	Response_2: autoDraw = False
148.3700 	EXP 	Response_3: autoDraw = False
148.3700 	EXP 	polygon: autoDraw = False
148.3700 	EXP 	sample: image = 'images/picture_2.png'
148.3700 	EXP 	sample: autoDraw = True
148.3700 	EXP 	Delay: autoDraw = True
148.8056 	DATA 	Keypress: t
149.3704 	EXP 	sample: autoDraw = False
150.2896 	EXP 	Delay: autoDraw = False
150.5370 	EXP 	Response_1: autoDraw = True
150.5370 	EXP 	Response_2: autoDraw = True
150.5370 	EXP 	Response_3: autoDraw = True
151.3705 	EXP 	Response_1: autoDraw = False
151.3705 	EXP 	Response_2: autoDraw = False
151.3705 	EXP 	Response_3: autoDraw = False
151.3705 	EXP 	polygon: autoDraw = True
151.8059 	DATA 	Keypress: t
152.3562 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
152.3701 	EXP 	polygon: autoDraw = False
152.3701 	EXP 	sample: autoDraw = False
152.3701 	EXP 	Delay: autoDraw = False
152.3701 	EXP 	Response_1: autoDraw = False
152.3701 	EXP 	Response_2: autoDraw = False
152.3701 	EXP 	Response_3: autoDraw = False
152.3701 	EXP 	polygon: autoDraw = False
152.3701 	EXP 	sample: image = 'images/picture_2.png'
152.3701 	EXP 	sample: autoDraw = True
152.3701 	EXP 	Delay: autoDraw = True
153.3705 	EXP 	sample: autoDraw = False
154.2895 	EXP 	Delay: autoDraw = False
154.5371 	EXP 	Response_1: autoDraw = True
154.5371 	EXP 	Response_2: autoDraw = True
154.5371 	EXP 	Response_3: autoDraw = True
154.8058 	DATA 	Keypress: t
155.3704 	EXP 	Response_1: autoDraw = False
155.3704 	EXP 	Response_2: autoDraw = False
155.3704 	EXP 	Response_3: autoDraw = False
155.3704 	EXP 	polygon: autoDraw = True
156.3571 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
156.3702 	EXP 	polygon: autoDraw = False
156.3702 	EXP 	sample: autoDraw = False
156.3702 	EXP 	Delay: autoDraw = False
156.3702 	EXP 	Response_1: autoDraw = False
156.3702 	EXP 	Response_2: autoDraw = False
156.3702 	EXP 	Response_3: autoDraw = False
156.3702 	EXP 	polygon: autoDraw = False
156.3702 	EXP 	sample: image = 'images/picture_2.png'
156.3702 	EXP 	sample: autoDraw = True
156.3702 	EXP 	Delay: autoDraw = True
157.3705 	EXP 	sample: autoDraw = False
157.8058 	DATA 	Keypress: t
158.2898 	EXP 	Delay: autoDraw = False
158.5372 	EXP 	Response_1: autoDraw = True
158.5372 	EXP 	Response_2: autoDraw = True
158.5372 	EXP 	Response_3: autoDraw = True
159.3704 	EXP 	Response_1: autoDraw = False
159.3704 	EXP 	Response_2: autoDraw = False
159.3704 	EXP 	Response_3: autoDraw = False
159.3704 	EXP 	polygon: autoDraw = True
160.3569 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
160.3699 	EXP 	polygon: autoDraw = False
160.3699 	EXP 	sample: autoDraw = False
160.3699 	EXP 	Delay: autoDraw = False
160.3699 	EXP 	Response_1: autoDraw = False
160.3699 	EXP 	Response_2: autoDraw = False
