0.7877 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
176.6299 	DATA 	Keypress: t
176.6744 	EXP 	sample: autoDraw = False
177.4079 	EXP 	Delay: autoDraw = False
177.6605 	EXP 	Response_1: autoDraw = True
177.6605 	EXP 	Response_2: autoDraw = True
177.6605 	EXP 	Response_3: autoDraw = True
178.1294 	DATA 	Keypress: t
178.6604 	EXP 	polygon: autoDraw = True
178.6745 	EXP 	Response_1: autoDraw = False
178.6745 	EXP 	Response_2: autoDraw = False
178.6745 	EXP 	Response_3: autoDraw = False
179.6288 	DATA 	Keypress: t
179.6632 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
179.6738 	EXP 	polygon: autoDraw = False
179.6738 	EXP 	sample: autoDraw = False
179.6738 	EXP 	Delay: autoDraw = False
179.6738 	EXP 	Response_1: autoDraw = False
179.6738 	EXP 	Response_2: autoDraw = False
179.6738 	EXP 	Response_3: autoDraw = False
179.6738 	EXP 	polygon: autoDraw = False
179.6738 	EXP 	sample: image = 'images/picture_2.png'
179.6738 	EXP 	sample: autoDraw = True
179.6738 	EXP 	Delay: autoDraw = True
180.6745 	EXP 	sample: autoDraw = False
181.1290 	DATA 	Keypress: t
181.4277 	EXP 	Delay: autoDraw = False
181.6603 	EXP 	Response_1: autoDraw = True
181.6603 	EXP 	Response_2: autoDraw = True
181.6603 	EXP 	Response_3: autoDraw = True
182.6289 	DATA 	Keypress: t
182.6749 	EXP 	Response_1: autoDraw = False
182.6749 	EXP 	Response_2: autoDraw = False
182.6749 	EXP 	Response_3: autoDraw = False
182.6749 	EXP 	polygon: autoDraw = True
183.6611 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
183.6741 	EXP 	polygon: autoDraw = False
183.6741 	EXP 	sample: autoDraw = False
183.6741 	EXP 	Delay: autoDraw = False
183.6741 	EXP 	Response_1: autoDraw = False
183.6741 	EXP 	Response_2: autoDraw = False
183.6741 	EXP 	Response_3: autoDraw = False
183.6741 	EXP 	polygon: autoDraw = False
183.6741 	EXP 	sample: image = 'images/picture_2.png'
183.6741 	EXP 	sample: autoDraw = True
183.6741 	EXP 	Delay: autoDraw = True
184.1290 	DATA 	Keypress: t
184.6745 	EXP 	sample: autoDraw = False
185.4271 	EXP 	Delay: autoDraw = False
185.6274 	DATA 	Keypress: t
185.6598 	EXP 	Response_1: autoDraw = True
185.6598 	EXP 	Response_2: autoDraw = True
185.6598 	EXP 	Response_3: autoDraw = True
186.6742 	EXP 	Response_1: autoDraw = False
186.6742 	EXP 	Response_2: autoDraw = False
186.6742 	EXP 	Response_3: autoDraw = False
186.6742 	EXP 	polygon: autoDraw = True
187.1293 	DATA 	Keypress: t
187.6611 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
187.6739 	EXP 	polygon: autoDraw = False
187.6739 	EXP 	sample: autoDraw = False
187.6739 	EXP 	Delay: autoDraw = False
187.6739 	EXP 	Response_1: autoDraw = False
187.6739 	EXP 	Response_2: autoDraw = False
187.6739 	EXP 	Response_3: autoDraw = False
187.6739 	EXP 	polygon: autoDraw = False
187.6739 	EXP 	sample: image = 'images/picture_2.png'
187.6739 	EXP 	sample: autoDraw = True
187.6739 	EXP 	Delay: autoDraw = True
188.6291 	DATA 	Keypress: t
188.6746 	EXP 	sample: autoDraw = False
189.4269 	EXP 	Delay: autoDraw = False
189.6606 	EXP 	Response_1: autoDraw = True
189.6606 	EXP 	Response_2: autoDraw = True
189.6606 	EXP 	Response_3: autoDraw = True
190.1286 	DATA 	Keypress: t
190.6745 	EXP 	Response_1: autoDraw = False
190.6745 	EXP 	Response_2: autoDraw = False
190.6745 	EXP 	Response_3: autoDraw = False
190.6745 	EXP 	polygon: autoDraw = True
191.6291 	DATA 	Keypress: t
191.6628 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
191.6735 	EXP 	polygon: autoDraw = False
191.6735 	EXP 	sample: autoDraw = False
191.6735 	EXP 	Delay: autoDraw = False
191.6735 	EXP 	Response_1: autoDraw = False
191.6735 	EXP 	Response_2: autoDraw = False
191.6735 	EXP 	Response_3: autoDraw = False
191.6735 	EXP 	polygon: autoDraw = False
191.6735 	EXP 	sample: image = 'images/picture_2.png'
191.6735 	EXP 	sample: autoDraw = True
191.6735 	EXP 	Delay: autoDraw = True
192.6746 	EXP 	sample: autoDraw = False
193.1289 	DATA 	Keypress: t
193.4270 	EXP 	Delay: autoDraw = False
193.6607 	EXP 	Response_1: autoDraw = True
193.6607 	EXP 	Response_2: autoDraw = True
193.6607 	EXP 	Response_3: autoDraw = True
194.6290 	DATA 	Keypress: t
194.6744 	EXP 	Response_1: autoDraw = False
194.6744 	EXP 	Response_2: autoDraw = False
194.6744 	EXP 	Response_3: autoDraw = False
194.6744 	EXP 	polygon: autoDraw = True
195.6612 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
195.6742 	EXP 	polygon: autoDraw = False
195.6742 	EXP 	sample: autoDraw = False
195.6742 	EXP 	Delay: autoDraw = False
195.6742 	EXP 	Response_1: autoDraw = False
195.6742 	EXP 	Response_2: autoDraw = False
195.6742 	EXP 	Response_3: autoDraw = False
195.6742 	EXP 	polygon: autoDraw = False
195.6742 	EXP 	sample: image = 'images/picture_2.png'
195.6742 	EXP 	sample: autoDraw = True
195.6742 	EXP 	Delay: autoDraw = True
196.1275 	DATA 	Keypress: t
196.6742 	EXP 	sample: autoDraw = False
197.4264 	EXP 	Delay: autoDraw = False
197.6291 	DATA 	Keypress: t
197.6599 	EXP 	Response_1: autoDraw = True
197.6599 	EXP 	Response_2: autoDraw = True
197.6599 	EXP 	Response_3: autoDraw = True
198.6745 	EXP 	Response_1: autoDraw = False
198.6745 	EXP 	Response_2: autoDraw = False
198.6745 	EXP 	Response_3: autoDraw = False
198.6745 	EXP 	polygon: autoDraw = True
199.1291 	DATA 	Keypress: t
199.6611 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
199.6739 	EXP 	polygon: autoDraw = False
199.6739 	EXP 	sample: autoDraw = False
199.6739 	EXP 	Delay: autoDraw = False
199.6739 	EXP 	Response_1: autoDraw = False
199.6739 	EXP 	Response_2: autoDraw = False
199.6739 	EXP 	Response_3: autoDraw = False
199.6739 	EXP 	polygon: autoDraw = False
199.6739 	EXP 	sample: image = 'images/picture_2.png'
199.6739 	EXP 	sample: autoDraw = True
199.6739 	EXP 	Delay: autoDraw = True
200.6290 	DATA 	Keypress: t
200.6746 	EXP 	sample: autoDraw = False
201.4269 	EXP 	Delay: autoDraw = False
201.6605 	EXP 	Response_1: autoDraw = True
201.6605 	EXP 	Response_2: autoDraw = True
201.6605 	EXP 	Response_3: autoDraw = True
202.1281 	DATA 	Keypress: t
202.6744 	EXP 	Response_1: autoDraw = False
202.6744 	EXP 	Response_2: autoDraw = False
202.6744 	EXP 	Response_3: autoDraw = False
202.6744 	EXP 	polygon: autoDraw = True
203.6291 	DATA 	Keypress: t
203.6633 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
203.6737 	EXP 	polygon: autoDraw = False
203.6737 	EXP 	sample: autoDraw = False
203.6737 	EXP 	Delay: autoDraw = False
203.6737 	EXP 	Response_1: autoDraw = False
203.6737 	EXP 	Response_2: autoDraw = False
203.6737 	EXP 	Response_3: autoDraw = False
203.6737 	EXP 	polygon: autoDraw = False
203.6737 	EXP 	sample: image = 'images/picture_2.png'
203.6737 	EXP 	sample: autoDraw = True
203.6737 	EXP 	Delay: autoDraw = True
204.6745 	EXP 	sample: autoDraw = False
205.1288 	DATA 	Keypress: t
205.4269 	EXP 	Delay: autoDraw = False
205.6745 	EXP 	Response_1: autoDraw = True
205.6745 	EXP 	Response_2: autoDraw = True
205.6745 	EXP 	Response_3: autoDraw = True
206.6278 	DATA 	Keypress: t
206.6744 	EXP 	polygon: autoDraw = True
206.6933 	EXP 	Response_1: autoDraw = False
206.6933 	EXP 	Response_2: autoDraw = False
206.6933 	EXP 	Response_3: autoDraw = False
