0.8620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.2509 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
16.2567 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
16.2897 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
16.2909 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.2916 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.2923 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.2955 	EXP 	Created calibrationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.2986 	EXP 	Created calibrationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
87.0397 	DATA 	Keypress: a
87.0422 	DATA 	Keypress: a
87.0435 	DATA 	Keypress: c
87.0448 	DATA 	Keypress: return
87.0458 	DATA 	Keypress: return
87.0469 	DATA 	Keypress: v
87.0478 	DATA 	Keypress: return
87.0486 	DATA 	Keypress: return
87.0494 	DATA 	Keypress: return
87.0501 	DATA 	Keypress: return
87.0507 	DATA 	Keypress: return
87.0514 	DATA 	Keypress: return
87.0520 	DATA 	Keypress: return
87.0528 	DATA 	Keypress: escape
87.0534 	DATA 	Keypress: escape
87.0865 	EXP 	text: autoDraw = True
159.3791 	DATA 	Keypress: t
159.8985 	EXP 	text: autoDraw = False
159.8985 	EXP 	text_2: autoDraw = True
162.3857 	DATA 	Keypress: t
165.3781 	DATA 	Keypress: t
168.3783 	DATA 	Keypress: t
171.3790 	DATA 	Keypress: t
171.8916 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
171.8920 	EXP 	New trial (rep=0, index=0): None
171.9090 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_10h56.03.730/0-PRED_12-36.csv as conditions, 9 conditions, 35 params
171.9095 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
171.9105 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
171.9268 	EXP 	text_2: autoDraw = False
171.9268 	EXP 	text_2: autoDraw = False
171.9268 	EXP 	sample: image = 'images/picture_2.png'
171.9268 	EXP 	sample: autoDraw = True
171.9268 	EXP 	Delay: autoDraw = True
172.9235 	EXP 	sample: autoDraw = False
173.5097 	EXP 	Delay: autoDraw = False
173.7433 	EXP 	Response_1: autoDraw = True
173.7433 	EXP 	Response_2: autoDraw = True
173.7433 	EXP 	Response_3: autoDraw = True
174.3784 	DATA 	Keypress: t
174.9235 	EXP 	Response_1: autoDraw = False
174.9235 	EXP 	Response_2: autoDraw = False
174.9235 	EXP 	Response_3: autoDraw = False
174.9235 	EXP 	polygon: autoDraw = True
175.9103 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
175.9230 	EXP 	polygon: autoDraw = False
175.9230 	EXP 	sample: autoDraw = False
175.9230 	EXP 	Delay: autoDraw = False
175.9230 	EXP 	Response_1: autoDraw = False
175.9230 	EXP 	Response_2: autoDraw = False
175.9230 	EXP 	Response_3: autoDraw = False
175.9230 	EXP 	polygon: autoDraw = False
175.9230 	EXP 	sample: image = 'images/picture_2.png'
175.9230 	EXP 	sample: autoDraw = True
175.9230 	EXP 	Delay: autoDraw = True
176.9232 	EXP 	sample: autoDraw = False
177.3769 	DATA 	Keypress: t
177.5087 	EXP 	Delay: autoDraw = False
177.7420 	EXP 	Response_1: autoDraw = True
177.7420 	EXP 	Response_2: autoDraw = True
177.7420 	EXP 	Response_3: autoDraw = True
178.9237 	EXP 	Response_1: autoDraw = False
178.9237 	EXP 	Response_2: autoDraw = False
178.9237 	EXP 	Response_3: autoDraw = False
178.9237 	EXP 	polygon: autoDraw = True
179.9111 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
179.9234 	EXP 	polygon: autoDraw = False
179.9234 	EXP 	sample: autoDraw = False
179.9234 	EXP 	Delay: autoDraw = False
179.9234 	EXP 	Response_1: autoDraw = False
179.9234 	EXP 	Response_2: autoDraw = False
179.9234 	EXP 	Response_3: autoDraw = False
179.9234 	EXP 	polygon: autoDraw = False
179.9234 	EXP 	sample: image = 'images/picture_2.png'
179.9234 	EXP 	sample: autoDraw = True
179.9234 	EXP 	Delay: autoDraw = True
180.3784 	DATA 	Keypress: t
180.9236 	EXP 	sample: autoDraw = False
181.5098 	EXP 	Delay: autoDraw = False
181.7431 	EXP 	Response_1: autoDraw = True
181.7431 	EXP 	Response_2: autoDraw = True
181.7431 	EXP 	Response_3: autoDraw = True
182.9235 	EXP 	Response_1: autoDraw = False
182.9235 	EXP 	Response_2: autoDraw = False
182.9235 	EXP 	Response_3: autoDraw = False
182.9235 	EXP 	polygon: autoDraw = True
183.3782 	DATA 	Keypress: t
183.9109 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
183.9234 	EXP 	polygon: autoDraw = False
183.9234 	EXP 	sample: autoDraw = False
183.9234 	EXP 	Delay: autoDraw = False
183.9234 	EXP 	Response_1: autoDraw = False
183.9234 	EXP 	Response_2: autoDraw = False
183.9234 	EXP 	Response_3: autoDraw = False
183.9234 	EXP 	polygon: autoDraw = False
183.9234 	EXP 	sample: image = 'images/picture_2.png'
183.9234 	EXP 	sample: autoDraw = True
183.9234 	EXP 	Delay: autoDraw = True
184.9236 	EXP 	sample: autoDraw = False
185.5100 	EXP 	Delay: autoDraw = False
185.7436 	EXP 	Response_1: autoDraw = True
185.7436 	EXP 	Response_2: autoDraw = True
185.7436 	EXP 	Response_3: autoDraw = True
186.3783 	DATA 	Keypress: t
186.9237 	EXP 	Response_1: autoDraw = False
186.9237 	EXP 	Response_2: autoDraw = False
186.9237 	EXP 	Response_3: autoDraw = False
186.9237 	EXP 	polygon: autoDraw = True
187.9095 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
187.9234 	EXP 	polygon: autoDraw = False
187.9234 	EXP 	sample: autoDraw = False
187.9234 	EXP 	Delay: autoDraw = False
187.9234 	EXP 	Response_1: autoDraw = False
187.9234 	EXP 	Response_2: autoDraw = False
187.9234 	EXP 	Response_3: autoDraw = False
187.9234 	EXP 	polygon: autoDraw = False
187.9234 	EXP 	sample: image = 'images/picture_2.png'
187.9234 	EXP 	sample: autoDraw = True
187.9234 	EXP 	Delay: autoDraw = True
188.9234 	EXP 	sample: autoDraw = False
189.3784 	DATA 	Keypress: t
189.5095 	EXP 	Delay: autoDraw = False
189.7431 	EXP 	Response_1: autoDraw = True
189.7431 	EXP 	Response_2: autoDraw = True
189.7431 	EXP 	Response_3: autoDraw = True
190.9238 	EXP 	Response_1: autoDraw = False
190.9238 	EXP 	Response_2: autoDraw = False
190.9238 	EXP 	Response_3: autoDraw = False
190.9238 	EXP 	polygon: autoDraw = True
191.9108 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
191.9232 	EXP 	polygon: autoDraw = False
191.9232 	EXP 	sample: autoDraw = False
191.9232 	EXP 	Delay: autoDraw = False
191.9232 	EXP 	Response_1: autoDraw = False
191.9232 	EXP 	Response_2: autoDraw = False
191.9232 	EXP 	Response_3: autoDraw = False
191.9232 	EXP 	polygon: autoDraw = False
191.9232 	EXP 	sample: image = 'images/picture_2.png'
191.9232 	EXP 	sample: autoDraw = True
191.9232 	EXP 	Delay: autoDraw = True
192.3781 	DATA 	Keypress: t
192.9236 	EXP 	sample: autoDraw = False
193.5095 	EXP 	Delay: autoDraw = False
193.7433 	EXP 	Response_1: autoDraw = True
193.7433 	EXP 	Response_2: autoDraw = True
193.7433 	EXP 	Response_3: autoDraw = True
194.9236 	EXP 	Response_1: autoDraw = False
194.9236 	EXP 	Response_2: autoDraw = False
194.9236 	EXP 	Response_3: autoDraw = False
194.9236 	EXP 	polygon: autoDraw = True
195.3782 	DATA 	Keypress: t
195.9106 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
195.9228 	EXP 	polygon: autoDraw = False
195.9228 	EXP 	sample: autoDraw = False
195.9228 	EXP 	Delay: autoDraw = False
195.9228 	EXP 	Response_1: autoDraw = False
195.9228 	EXP 	Response_2: autoDraw = False
195.9228 	EXP 	Response_3: autoDraw = False
195.9228 	EXP 	polygon: autoDraw = False
195.9228 	EXP 	sample: image = 'images/picture_2.png'
195.9228 	EXP 	sample: autoDraw = True
195.9228 	EXP 	Delay: autoDraw = True
196.9236 	EXP 	sample: autoDraw = False
197.5090 	EXP 	Delay: autoDraw = False
197.7429 	EXP 	Response_1: autoDraw = True
197.7429 	EXP 	Response_2: autoDraw = True
197.7429 	EXP 	Response_3: autoDraw = True
198.3771 	DATA 	Keypress: t
198.9237 	EXP 	Response_1: autoDraw = False
198.9237 	EXP 	Response_2: autoDraw = False
198.9237 	EXP 	Response_3: autoDraw = False
198.9237 	EXP 	polygon: autoDraw = True
199.9102 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
199.9230 	EXP 	polygon: autoDraw = False
199.9230 	EXP 	sample: autoDraw = False
199.9230 	EXP 	Delay: autoDraw = False
199.9230 	EXP 	Response_1: autoDraw = False
199.9230 	EXP 	Response_2: autoDraw = False
199.9230 	EXP 	Response_3: autoDraw = False
199.9230 	EXP 	polygon: autoDraw = False
199.9230 	EXP 	sample: image = 'images/picture_2.png'
199.9230 	EXP 	sample: autoDraw = True
199.9230 	EXP 	Delay: autoDraw = True
200.9238 	EXP 	sample: autoDraw = False
201.3784 	DATA 	Keypress: t
201.5093 	EXP 	Delay: autoDraw = False
201.7430 	EXP 	Response_1: autoDraw = True
201.7430 	EXP 	Response_2: autoDraw = True
201.7430 	EXP 	Response_3: autoDraw = True
202.9236 	EXP 	Response_1: autoDraw = False
202.9236 	EXP 	Response_2: autoDraw = False
202.9236 	EXP 	Response_3: autoDraw = False
202.9236 	EXP 	polygon: autoDraw = True
