0.9227 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
49.0822 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
49.0829 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
49.0836 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
49.0875 	EXP 	Created calibrationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
49.0907 	EXP 	Created calibrationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
99.7427 	DATA 	Keypress: c
99.7452 	DATA 	Keypress: c
99.7465 	DATA 	Keypress: escape
99.7850 	EXP 	text: autoDraw = True
272.2999 	DATA 	Keypress: t
272.8246 	EXP 	text: autoDraw = False
272.8246 	EXP 	text_2: autoDraw = True
275.3061 	DATA 	Keypress: t
278.2981 	DATA 	Keypress: t
281.2978 	DATA 	Keypress: t
284.2981 	DATA 	Keypress: t
284.8142 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
284.8147 	EXP 	New trial (rep=0, index=0): None
284.8353 	EXP 	Imported /Users/richard/Visual_Attention/data/200007/DMS_et_12-36/2023-04-11_08h39.15.080/0-PRED_12-36.csv as conditions, 9 conditions, 35 params
284.8362 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
284.8371 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
284.8814 	EXP 	text_2: autoDraw = False
284.8814 	EXP 	text_2: autoDraw = False
284.8814 	EXP 	sample: image = 'images/picture_3.png'
284.8814 	EXP 	sample: autoDraw = True
284.8814 	EXP 	Delay: autoDraw = True
285.8962 	EXP 	sample: autoDraw = False
286.3295 	EXP 	Delay: autoDraw = False
286.5295 	EXP 	Response_1: autoDraw = True
286.5295 	EXP 	Response_2: autoDraw = True
286.5295 	EXP 	Response_3: autoDraw = True
287.2968 	DATA 	Keypress: t
287.8433 	EXP 	Response_1: autoDraw = False
287.8433 	EXP 	Response_2: autoDraw = False
287.8433 	EXP 	Response_3: autoDraw = False
287.8433 	EXP 	polygon: autoDraw = True
288.8302 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
288.8624 	EXP 	polygon: autoDraw = False
288.8624 	EXP 	sample: autoDraw = False
288.8624 	EXP 	Delay: autoDraw = False
288.8624 	EXP 	Response_1: autoDraw = False
288.8624 	EXP 	Response_2: autoDraw = False
288.8624 	EXP 	Response_3: autoDraw = False
288.8624 	EXP 	polygon: autoDraw = False
288.8624 	EXP 	sample: image = 'images/picture_3.png'
288.8624 	EXP 	sample: autoDraw = True
288.8624 	EXP 	Delay: autoDraw = True
289.8769 	EXP 	sample: autoDraw = False
290.2980 	DATA 	Keypress: t
290.3102 	EXP 	Delay: autoDraw = False
290.5295 	EXP 	Response_1: autoDraw = True
290.5295 	EXP 	Response_2: autoDraw = True
290.5295 	EXP 	Response_3: autoDraw = True
291.8437 	EXP 	Response_1: autoDraw = False
291.8437 	EXP 	Response_2: autoDraw = False
291.8437 	EXP 	Response_3: autoDraw = False
291.8437 	EXP 	polygon: autoDraw = True
292.8303 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
292.8621 	EXP 	polygon: autoDraw = False
292.8621 	EXP 	sample: autoDraw = False
292.8621 	EXP 	Delay: autoDraw = False
292.8621 	EXP 	Response_1: autoDraw = False
292.8621 	EXP 	Response_2: autoDraw = False
292.8621 	EXP 	Response_3: autoDraw = False
292.8621 	EXP 	polygon: autoDraw = False
292.8621 	EXP 	sample: image = 'images/picture_3.png'
292.8621 	EXP 	sample: autoDraw = True
292.8621 	EXP 	Delay: autoDraw = True
293.2980 	DATA 	Keypress: t
293.8769 	EXP 	sample: autoDraw = False
294.3103 	EXP 	Delay: autoDraw = False
294.5301 	EXP 	Response_1: autoDraw = True
294.5301 	EXP 	Response_2: autoDraw = True
294.5301 	EXP 	Response_3: autoDraw = True
295.8436 	EXP 	Response_1: autoDraw = False
295.8436 	EXP 	Response_2: autoDraw = False
295.8436 	EXP 	Response_3: autoDraw = False
295.8436 	EXP 	polygon: autoDraw = True
296.2980 	DATA 	Keypress: t
296.8302 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
296.8629 	EXP 	polygon: autoDraw = False
296.8629 	EXP 	sample: autoDraw = False
296.8629 	EXP 	Delay: autoDraw = False
296.8629 	EXP 	Response_1: autoDraw = False
296.8629 	EXP 	Response_2: autoDraw = False
296.8629 	EXP 	Response_3: autoDraw = False
296.8629 	EXP 	polygon: autoDraw = False
296.8629 	EXP 	sample: image = 'images/picture_3.png'
296.8629 	EXP 	sample: autoDraw = True
296.8629 	EXP 	Delay: autoDraw = True
297.8769 	EXP 	sample: autoDraw = False
298.3101 	EXP 	Delay: autoDraw = False
298.5296 	EXP 	Response_1: autoDraw = True
298.5296 	EXP 	Response_2: autoDraw = True
298.5296 	EXP 	Response_3: autoDraw = True
299.2983 	DATA 	Keypress: t
299.8436 	EXP 	Response_1: autoDraw = False
299.8436 	EXP 	Response_2: autoDraw = False
299.8436 	EXP 	Response_3: autoDraw = False
299.8436 	EXP 	polygon: autoDraw = True
300.8303 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
300.8629 	EXP 	polygon: autoDraw = False
300.8629 	EXP 	sample: autoDraw = False
300.8629 	EXP 	Delay: autoDraw = False
300.8629 	EXP 	Response_1: autoDraw = False
300.8629 	EXP 	Response_2: autoDraw = False
300.8629 	EXP 	Response_3: autoDraw = False
300.8629 	EXP 	polygon: autoDraw = False
300.8629 	EXP 	sample: image = 'images/picture_3.png'
300.8629 	EXP 	sample: autoDraw = True
300.8629 	EXP 	Delay: autoDraw = True
301.8769 	EXP 	sample: autoDraw = False
302.2980 	DATA 	Keypress: t
302.3101 	EXP 	Delay: autoDraw = False
302.5298 	EXP 	Response_1: autoDraw = True
302.5298 	EXP 	Response_2: autoDraw = True
302.5298 	EXP 	Response_3: autoDraw = True
303.8436 	EXP 	Response_1: autoDraw = False
303.8436 	EXP 	Response_2: autoDraw = False
303.8436 	EXP 	Response_3: autoDraw = False
303.8436 	EXP 	polygon: autoDraw = True
304.8298 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
304.8628 	EXP 	polygon: autoDraw = False
304.8628 	EXP 	sample: autoDraw = False
304.8628 	EXP 	Delay: autoDraw = False
304.8628 	EXP 	Response_1: autoDraw = False
304.8628 	EXP 	Response_2: autoDraw = False
304.8628 	EXP 	Response_3: autoDraw = False
304.8628 	EXP 	polygon: autoDraw = False
304.8628 	EXP 	sample: image = 'images/picture_3.png'
304.8628 	EXP 	sample: autoDraw = True
304.8628 	EXP 	Delay: autoDraw = True
305.2980 	DATA 	Keypress: t
305.8770 	EXP 	sample: autoDraw = False
306.3103 	EXP 	Delay: autoDraw = False
306.5287 	EXP 	Response_1: autoDraw = True
306.5287 	EXP 	Response_2: autoDraw = True
306.5287 	EXP 	Response_3: autoDraw = True
307.8433 	EXP 	Response_1: autoDraw = False
307.8433 	EXP 	Response_2: autoDraw = False
307.8433 	EXP 	Response_3: autoDraw = False
307.8433 	EXP 	polygon: autoDraw = True
308.2968 	DATA 	Keypress: t
308.8306 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
308.8620 	EXP 	polygon: autoDraw = False
308.8620 	EXP 	sample: autoDraw = False
308.8620 	EXP 	Delay: autoDraw = False
308.8620 	EXP 	Response_1: autoDraw = False
308.8620 	EXP 	Response_2: autoDraw = False
308.8620 	EXP 	Response_3: autoDraw = False
308.8620 	EXP 	polygon: autoDraw = False
308.8620 	EXP 	sample: image = 'images/picture_3.png'
308.8620 	EXP 	sample: autoDraw = True
308.8620 	EXP 	Delay: autoDraw = True
309.8769 	EXP 	sample: autoDraw = False
310.3104 	EXP 	Delay: autoDraw = False
310.5297 	EXP 	Response_1: autoDraw = True
310.5297 	EXP 	Response_2: autoDraw = True
310.5297 	EXP 	Response_3: autoDraw = True
311.2980 	DATA 	Keypress: t
311.8438 	EXP 	Response_1: autoDraw = False
311.8438 	EXP 	Response_2: autoDraw = False
311.8438 	EXP 	Response_3: autoDraw = False
311.8438 	EXP 	polygon: autoDraw = True
312.8305 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
312.8625 	EXP 	polygon: autoDraw = False
312.8625 	EXP 	sample: autoDraw = False
312.8625 	EXP 	Delay: autoDraw = False
312.8625 	EXP 	Response_1: autoDraw = False
312.8625 	EXP 	Response_2: autoDraw = False
312.8625 	EXP 	Response_3: autoDraw = False
312.8625 	EXP 	polygon: autoDraw = False
312.8625 	EXP 	sample: image = 'images/picture_3.png'
312.8625 	EXP 	sample: autoDraw = True
312.8625 	EXP 	Delay: autoDraw = True
313.8770 	EXP 	sample: autoDraw = False
314.2984 	DATA 	Keypress: t
314.3102 	EXP 	Delay: autoDraw = False
314.5296 	EXP 	Response_1: autoDraw = True
314.5296 	EXP 	Response_2: autoDraw = True
314.5296 	EXP 	Response_3: autoDraw = True
315.8436 	EXP 	Response_1: autoDraw = False
315.8436 	EXP 	Response_2: autoDraw = False
315.8436 	EXP 	Response_3: autoDraw = False
315.8436 	EXP 	polygon: autoDraw = True
316.8304 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
316.8623 	EXP 	polygon: autoDraw = False
316.8623 	EXP 	sample: autoDraw = False
316.8623 	EXP 	Delay: autoDraw = False
316.8623 	EXP 	Response_1: autoDraw = False
