0.8984 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
44.4474 	EXP 	New trial (rep=0, index=2): OrderedDict([('paradigm_name', 'stimBlast'), ('trialNum', 18), ('cue_onset', 0), ('cue_dur', 0.2), ('delayTime', 0.4630649138268907), ('delay_resp_period', 0.8), ('rest_dur', 0.2), ('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.4630649138268907), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('targImage', 'images/picture_2.png'), ('targImage_i', 1), ('targImage_pos', [11.733433509789462, -11.733433509789466]), ('targImage_X', [11.733433509789462, -11.733433509789466]), ('targImage_Y', [11.733433509789462, -11.733433509789466]), ('delay_onset', 0.2), ('delay_dur', 0.4630649138268907), ('resp_onset', 0.6630649138268907), ('resp_dur', 0.3369350861731093), ('rest_onset', 1.0), ('circle_dur', 0.4130649138268907), ('circle_onset', 0), ('total_dur', 1.2), ('cross_onset', 1.0), ('cross_dur', 0.2)])
44.4620 	EXP 	polygon: autoDraw = False
44.4620 	EXP 	sample: autoDraw = False
44.4620 	EXP 	Delay: autoDraw = False
44.4620 	EXP 	Response_1: autoDraw = False
44.4620 	EXP 	Response_2: autoDraw = False
44.4620 	EXP 	Response_3: autoDraw = False
44.4620 	EXP 	polygon: autoDraw = False
44.4620 	EXP 	roi: autoDraw = False
44.4620 	EXP 	sample: image = 'images/picture_2.png'
44.4620 	EXP 	sample: autoDraw = True
44.4620 	EXP 	Delay: autoDraw = True
44.6619 	EXP 	sample: autoDraw = False
44.8785 	EXP 	Delay: autoDraw = False
45.1119 	EXP 	Response_1: autoDraw = True
45.1119 	EXP 	Response_2: autoDraw = True
45.1119 	EXP 	Response_3: autoDraw = True
45.4618 	EXP 	Response_1: autoDraw = False
45.4618 	EXP 	Response_2: autoDraw = False
45.4618 	EXP 	Response_3: autoDraw = False
45.4618 	EXP 	polygon: autoDraw = True
45.6460 	EXP 	New trial (rep=0, index=3): OrderedDict([('paradigm_name', 'stimBlast'), ('trialNum', 18), ('cue_onset', 0), ('cue_dur', 0.2), ('delayTime', 0.4630649138268907), ('delay_resp_period', 0.8), ('rest_dur', 0.2), ('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.4630649138268907), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('targImage', 'images/picture_2.png'), ('targImage_i', 1), ('targImage_pos', [11.733433509789464, 11.733433509789462]), ('targImage_X', [11.733433509789464, 11.733433509789462]), ('targImage_Y', [11.733433509789464, 11.733433509789462]), ('delay_onset', 0.2), ('delay_dur', 0.4630649138268907), ('resp_onset', 0.6630649138268907), ('resp_dur', 0.3369350861731093), ('rest_onset', 1.0), ('circle_dur', 0.4130649138268907), ('circle_onset', 0), ('total_dur', 1.2), ('cross_onset', 1.0), ('cross_dur', 0.2)])
45.6620 	EXP 	polygon: autoDraw = False
45.6620 	EXP 	sample: autoDraw = False
45.6620 	EXP 	Delay: autoDraw = False
45.6620 	EXP 	Response_1: autoDraw = False
45.6620 	EXP 	Response_2: autoDraw = False
45.6620 	EXP 	Response_3: autoDraw = False
45.6620 	EXP 	polygon: autoDraw = False
45.6620 	EXP 	roi: autoDraw = False
45.6620 	EXP 	sample: image = 'images/picture_2.png'
45.6620 	EXP 	sample: autoDraw = True
45.6620 	EXP 	Delay: autoDraw = True
45.8624 	EXP 	sample: autoDraw = False
46.0795 	EXP 	Delay: autoDraw = False
46.3129 	EXP 	Response_1: autoDraw = True
46.3129 	EXP 	Response_2: autoDraw = True
46.3129 	EXP 	Response_3: autoDraw = True
46.6451 	EXP 	polygon: autoDraw = True
46.6622 	EXP 	Response_1: autoDraw = False
46.6622 	EXP 	Response_2: autoDraw = False
46.6622 	EXP 	Response_3: autoDraw = False
46.8303 	EXP 	New trial (rep=0, index=4): OrderedDict([('paradigm_name', 'stimBlast'), ('trialNum', 18), ('cue_onset', 0), ('cue_dur', 0.2), ('delayTime', 0.4630649138268907), ('delay_resp_period', 0.8), ('rest_dur', 0.2), ('trial_count', 10), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.4630649138268907), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('targImage', 'images/picture_2.png'), ('targImage_i', 1), ('targImage_pos', [-11.733433509789462, 11.733433509789464]), ('targImage_X', [-11.733433509789462, 11.733433509789464]), ('targImage_Y', [-11.733433509789462, 11.733433509789464]), ('delay_onset', 0.2), ('delay_dur', 0.4630649138268907), ('resp_onset', 0.6630649138268907), ('resp_dur', 0.3369350861731093), ('rest_onset', 1.0), ('circle_dur', 0.4130649138268907), ('circle_onset', 0), ('total_dur', 1.2), ('cross_onset', 1.0), ('cross_dur', 0.2)])
46.8450 	EXP 	polygon: autoDraw = False
46.8450 	EXP 	sample: autoDraw = False
46.8450 	EXP 	Delay: autoDraw = False
46.8450 	EXP 	Response_1: autoDraw = False
46.8450 	EXP 	Response_2: autoDraw = False
46.8450 	EXP 	Response_3: autoDraw = False
46.8450 	EXP 	polygon: autoDraw = False
46.8450 	EXP 	roi: autoDraw = False
46.8450 	EXP 	sample: image = 'images/picture_2.png'
46.8450 	EXP 	sample: autoDraw = True
46.8450 	EXP 	Delay: autoDraw = True
47.0462 	EXP 	sample: autoDraw = False
47.2623 	EXP 	Delay: autoDraw = False
47.4957 	EXP 	Response_1: autoDraw = True
47.4957 	EXP 	Response_2: autoDraw = True
47.4957 	EXP 	Response_3: autoDraw = True
47.8463 	EXP 	Response_1: autoDraw = False
47.8463 	EXP 	Response_2: autoDraw = False
47.8463 	EXP 	Response_3: autoDraw = False
47.8463 	EXP 	polygon: autoDraw = True
48.0308 	EXP 	New trial (rep=0, index=5): OrderedDict([('paradigm_name', 'stimBlast'), ('trialNum', 18), ('cue_onset', 0), ('cue_dur', 0.2), ('delayTime', 0.4630649138268907), ('delay_resp_period', 0.8), ('rest_dur', 0.2), ('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.4630649138268907), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('targImage', 'images/picture_2.png'), ('targImage_i', 1), ('targImage_pos', [-11.733433509789462, 11.733433509789464]), ('targImage_X', [-11.733433509789462, 11.733433509789464]), ('targImage_Y', [-11.733433509789462, 11.733433509789464]), ('delay_onset', 0.2), ('delay_dur', 0.4630649138268907), ('resp_onset', 0.6630649138268907), ('resp_dur', 0.3369350861731093), ('rest_onset', 1.0), ('circle_dur', 0.4130649138268907), ('circle_onset', 0), ('total_dur', 1.2), ('cross_onset', 1.0), ('cross_dur', 0.2)])
48.0451 	EXP 	polygon: autoDraw = False
48.0451 	EXP 	sample: autoDraw = False
48.0451 	EXP 	Delay: autoDraw = False
48.0451 	EXP 	Response_1: autoDraw = False
48.0451 	EXP 	Response_2: autoDraw = False
48.0451 	EXP 	Response_3: autoDraw = False
48.0451 	EXP 	polygon: autoDraw = False
48.0451 	EXP 	roi: autoDraw = False
48.0451 	EXP 	sample: image = 'images/picture_2.png'
48.0451 	EXP 	sample: autoDraw = True
48.0451 	EXP 	Delay: autoDraw = True
48.2457 	EXP 	sample: autoDraw = False
48.4625 	EXP 	Delay: autoDraw = False
48.6960 	EXP 	Response_1: autoDraw = True
48.6960 	EXP 	Response_2: autoDraw = True
48.6960 	EXP 	Response_3: autoDraw = True
49.0461 	EXP 	Response_1: autoDraw = False
49.0461 	EXP 	Response_2: autoDraw = False
49.0461 	EXP 	Response_3: autoDraw = False
49.0461 	EXP 	polygon: autoDraw = True
49.2305 	EXP 	New trial (rep=0, index=6): OrderedDict([('paradigm_name', 'stimBlast'), ('trialNum', 18), ('cue_onset', 0), ('cue_dur', 0.2), ('delayTime', 0.4630649138268907), ('delay_resp_period', 0.8), ('rest_dur', 0.2), ('trial_count', 16), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.4630649138268907), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('targImage', 'images/picture_2.png'), ('targImage_i', 1), ('targImage_pos', [-11.733433509789462, 11.733433509789464]), ('targImage_X', [-11.733433509789462, 11.733433509789464]), ('targImage_Y', [-11.733433509789462, 11.733433509789464]), ('delay_onset', 0.2), ('delay_dur', 0.4630649138268907), ('resp_onset', 0.6630649138268907), ('resp_dur', 0.3369350861731093), ('rest_onset', 1.0), ('circle_dur', 0.4130649138268907), ('circle_onset', 0), ('total_dur', 1.2), ('cross_onset', 1.0), ('cross_dur', 0.2)])
49.2451 	EXP 	polygon: autoDraw = False
49.2451 	EXP 	sample: autoDraw = False
49.2451 	EXP 	Delay: autoDraw = False
49.2451 	EXP 	Response_1: autoDraw = False
49.2451 	EXP 	Response_2: autoDraw = False
49.2451 	EXP 	Response_3: autoDraw = False
49.2451 	EXP 	polygon: autoDraw = False
49.2451 	EXP 	roi: autoDraw = False
49.2451 	EXP 	sample: image = 'images/picture_2.png'
49.2451 	EXP 	sample: autoDraw = True
49.2451 	EXP 	Delay: autoDraw = True
49.4460 	EXP 	sample: autoDraw = False
49.6626 	EXP 	Delay: autoDraw = False
49.8963 	EXP 	Response_1: autoDraw = True
49.8963 	EXP 	Response_2: autoDraw = True
49.8963 	EXP 	Response_3: autoDraw = True
50.2459 	EXP 	Response_1: autoDraw = False
50.2459 	EXP 	Response_2: autoDraw = False
50.2459 	EXP 	Response_3: autoDraw = False
50.2459 	EXP 	polygon: autoDraw = True
