0.7949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
127.7696 	EXP 	Delay: autoDraw = False
127.7696 	EXP 	Response_1: autoDraw = False
127.7696 	EXP 	Response_2: autoDraw = False
127.7696 	EXP 	Response_3: autoDraw = False
127.7696 	EXP 	polygon: autoDraw = False
127.7696 	EXP 	sample: image = 'images/picture_3.png'
127.7696 	EXP 	sample: autoDraw = True
127.7696 	EXP 	Delay: autoDraw = True
128.7844 	EXP 	sample: autoDraw = False
129.2059 	DATA 	Keypress: t
129.3175 	EXP 	Delay: autoDraw = False
129.5511 	EXP 	Response_1: autoDraw = True
129.5511 	EXP 	Response_2: autoDraw = True
129.5511 	EXP 	Response_3: autoDraw = True
130.7053 	DATA 	Keypress: t
130.7513 	EXP 	polygon: autoDraw = True
130.7704 	EXP 	Response_1: autoDraw = False
130.7704 	EXP 	Response_2: autoDraw = False
130.7704 	EXP 	Response_3: autoDraw = False
131.7368 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
131.7694 	EXP 	polygon: autoDraw = False
131.7694 	EXP 	sample: autoDraw = False
131.7694 	EXP 	Delay: autoDraw = False
131.7694 	EXP 	Response_1: autoDraw = False
131.7694 	EXP 	Response_2: autoDraw = False
131.7694 	EXP 	Response_3: autoDraw = False
131.7694 	EXP 	polygon: autoDraw = False
131.7694 	EXP 	sample: image = 'images/picture_3.png'
131.7694 	EXP 	sample: autoDraw = True
131.7694 	EXP 	Delay: autoDraw = True
132.2050 	DATA 	Keypress: t
132.7842 	EXP 	sample: autoDraw = False
133.3176 	EXP 	Delay: autoDraw = False
133.5367 	EXP 	Response_1: autoDraw = True
133.5367 	EXP 	Response_2: autoDraw = True
133.5367 	EXP 	Response_3: autoDraw = True
133.7056 	DATA 	Keypress: t
134.7511 	EXP 	Response_1: autoDraw = False
134.7511 	EXP 	Response_2: autoDraw = False
134.7511 	EXP 	Response_3: autoDraw = False
134.7511 	EXP 	polygon: autoDraw = True
135.2057 	DATA 	Keypress: t
135.7381 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
135.7702 	EXP 	polygon: autoDraw = False
135.7702 	EXP 	sample: autoDraw = False
135.7702 	EXP 	Delay: autoDraw = False
135.7702 	EXP 	Response_1: autoDraw = False
135.7702 	EXP 	Response_2: autoDraw = False
135.7702 	EXP 	Response_3: autoDraw = False
135.7702 	EXP 	polygon: autoDraw = False
135.7702 	EXP 	sample: image = 'images/picture_3.png'
135.7702 	EXP 	sample: autoDraw = True
135.7702 	EXP 	Delay: autoDraw = True
136.7057 	DATA 	Keypress: t
136.7843 	EXP 	sample: autoDraw = False
137.3175 	EXP 	Delay: autoDraw = False
137.5510 	EXP 	Response_1: autoDraw = True
137.5510 	EXP 	Response_2: autoDraw = True
137.5510 	EXP 	Response_3: autoDraw = True
138.2054 	DATA 	Keypress: t
138.7511 	EXP 	Response_1: autoDraw = False
138.7511 	EXP 	Response_2: autoDraw = False
138.7511 	EXP 	Response_3: autoDraw = False
138.7511 	EXP 	polygon: autoDraw = True
139.7058 	DATA 	Keypress: t
139.7397 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
139.7698 	EXP 	polygon: autoDraw = False
139.7698 	EXP 	sample: autoDraw = False
139.7698 	EXP 	Delay: autoDraw = False
139.7698 	EXP 	Response_1: autoDraw = False
139.7698 	EXP 	Response_2: autoDraw = False
139.7698 	EXP 	Response_3: autoDraw = False
139.7698 	EXP 	polygon: autoDraw = False
139.7698 	EXP 	sample: image = 'images/picture_3.png'
139.7698 	EXP 	sample: autoDraw = True
139.7698 	EXP 	Delay: autoDraw = True
140.7843 	EXP 	sample: autoDraw = False
141.2055 	DATA 	Keypress: t
141.3178 	EXP 	Delay: autoDraw = False
141.5509 	EXP 	Response_1: autoDraw = True
141.5509 	EXP 	Response_2: autoDraw = True
141.5509 	EXP 	Response_3: autoDraw = True
142.7044 	DATA 	Keypress: t
142.7505 	EXP 	polygon: autoDraw = True
142.7694 	EXP 	Response_1: autoDraw = False
142.7694 	EXP 	Response_2: autoDraw = False
142.7694 	EXP 	Response_3: autoDraw = False
143.7383 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
143.7698 	EXP 	polygon: autoDraw = False
143.7698 	EXP 	sample: autoDraw = False
143.7698 	EXP 	Delay: autoDraw = False
143.7698 	EXP 	Response_1: autoDraw = False
143.7698 	EXP 	Response_2: autoDraw = False
143.7698 	EXP 	Response_3: autoDraw = False
143.7698 	EXP 	polygon: autoDraw = False
143.7698 	EXP 	sample: image = 'images/picture_3.png'
143.7698 	EXP 	sample: autoDraw = True
143.7698 	EXP 	Delay: autoDraw = True
144.2053 	DATA 	Keypress: t
144.7842 	EXP 	sample: autoDraw = False
145.3176 	EXP 	Delay: autoDraw = False
145.5507 	EXP 	Response_1: autoDraw = True
145.5507 	EXP 	Response_2: autoDraw = True
145.5507 	EXP 	Response_3: autoDraw = True
145.7058 	DATA 	Keypress: t
146.7510 	EXP 	Response_1: autoDraw = False
146.7510 	EXP 	Response_2: autoDraw = False
146.7510 	EXP 	Response_3: autoDraw = False
146.7510 	EXP 	polygon: autoDraw = True
147.2056 	DATA 	Keypress: t
147.7376 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
147.7704 	EXP 	polygon: autoDraw = False
147.7704 	EXP 	sample: autoDraw = False
147.7704 	EXP 	Delay: autoDraw = False
147.7704 	EXP 	Response_1: autoDraw = False
147.7704 	EXP 	Response_2: autoDraw = False
147.7704 	EXP 	Response_3: autoDraw = False
147.7704 	EXP 	polygon: autoDraw = False
147.7704 	EXP 	sample: image = 'images/picture_3.png'
147.7704 	EXP 	sample: autoDraw = True
147.7704 	EXP 	Delay: autoDraw = True
148.7044 	DATA 	Keypress: t
148.7841 	EXP 	sample: autoDraw = False
149.3175 	EXP 	Delay: autoDraw = False
149.5510 	EXP 	Response_1: autoDraw = True
149.5510 	EXP 	Response_2: autoDraw = True
149.5510 	EXP 	Response_3: autoDraw = True
150.2065 	DATA 	Keypress: t
150.7508 	EXP 	Response_1: autoDraw = False
150.7508 	EXP 	Response_2: autoDraw = False
150.7508 	EXP 	Response_3: autoDraw = False
150.7508 	EXP 	polygon: autoDraw = True
151.7057 	DATA 	Keypress: t
151.7404 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
151.7698 	EXP 	polygon: autoDraw = False
151.7698 	EXP 	sample: autoDraw = False
151.7698 	EXP 	Delay: autoDraw = False
151.7698 	EXP 	Response_1: autoDraw = False
151.7698 	EXP 	Response_2: autoDraw = False
151.7698 	EXP 	Response_3: autoDraw = False
151.7698 	EXP 	polygon: autoDraw = False
151.7698 	EXP 	sample: image = 'images/picture_3.png'
151.7698 	EXP 	sample: autoDraw = True
151.7698 	EXP 	Delay: autoDraw = True
152.7842 	EXP 	sample: autoDraw = False
153.2057 	DATA 	Keypress: t
153.3177 	EXP 	Delay: autoDraw = False
153.5510 	EXP 	Response_1: autoDraw = True
153.5510 	EXP 	Response_2: autoDraw = True
153.5510 	EXP 	Response_3: autoDraw = True
154.7058 	DATA 	Keypress: t
154.7508 	EXP 	Response_1: autoDraw = False
154.7508 	EXP 	Response_2: autoDraw = False
154.7508 	EXP 	Response_3: autoDraw = False
154.7508 	EXP 	polygon: autoDraw = True
