0.8738 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
134.2921 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
134.3076 	EXP 	text_2: autoDraw = False
134.3076 	EXP 	text_2: autoDraw = False
134.3076 	EXP 	sample: image = 'images/picture_1.png'
134.3076 	EXP 	sample: autoDraw = True
134.3076 	EXP 	Delay: autoDraw = True
135.3164 	EXP 	sample: autoDraw = False
135.7165 	EXP 	Delay: autoDraw = False
135.9499 	EXP 	Response_1: autoDraw = True
135.9499 	EXP 	Response_2: autoDraw = True
135.9499 	EXP 	Response_3: autoDraw = True
136.7518 	DATA 	Keypress: t
137.3026 	EXP 	polygon: autoDraw = True
137.3164 	EXP 	Response_1: autoDraw = False
137.3164 	EXP 	Response_2: autoDraw = False
137.3164 	EXP 	Response_3: autoDraw = False
138.3030 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
138.3162 	EXP 	polygon: autoDraw = False
138.3162 	EXP 	sample: autoDraw = False
138.3162 	EXP 	Delay: autoDraw = False
138.3162 	EXP 	Response_1: autoDraw = False
138.3162 	EXP 	Response_2: autoDraw = False
138.3162 	EXP 	Response_3: autoDraw = False
138.3162 	EXP 	polygon: autoDraw = False
138.3162 	EXP 	sample: image = 'images/picture_1.png'
138.3162 	EXP 	sample: autoDraw = True
138.3162 	EXP 	Delay: autoDraw = True
139.3164 	EXP 	sample: autoDraw = False
139.7164 	EXP 	Delay: autoDraw = False
139.7519 	DATA 	Keypress: t
139.9497 	EXP 	Response_1: autoDraw = True
139.9497 	EXP 	Response_2: autoDraw = True
139.9497 	EXP 	Response_3: autoDraw = True
141.3162 	EXP 	Response_1: autoDraw = False
141.3162 	EXP 	Response_2: autoDraw = False
141.3162 	EXP 	Response_3: autoDraw = False
141.3162 	EXP 	polygon: autoDraw = True
142.3031 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
142.3159 	EXP 	polygon: autoDraw = False
142.3159 	EXP 	sample: autoDraw = False
142.3159 	EXP 	Delay: autoDraw = False
142.3159 	EXP 	Response_1: autoDraw = False
142.3159 	EXP 	Response_2: autoDraw = False
142.3159 	EXP 	Response_3: autoDraw = False
142.3159 	EXP 	polygon: autoDraw = False
142.3159 	EXP 	sample: image = 'images/picture_1.png'
142.3159 	EXP 	sample: autoDraw = True
142.3159 	EXP 	Delay: autoDraw = True
142.7520 	DATA 	Keypress: t
143.3164 	EXP 	sample: autoDraw = False
143.7164 	EXP 	Delay: autoDraw = False
143.9499 	EXP 	Response_1: autoDraw = True
143.9499 	EXP 	Response_2: autoDraw = True
143.9499 	EXP 	Response_3: autoDraw = True
145.3164 	EXP 	Response_1: autoDraw = False
145.3164 	EXP 	Response_2: autoDraw = False
145.3164 	EXP 	Response_3: autoDraw = False
145.3164 	EXP 	polygon: autoDraw = True
145.7515 	DATA 	Keypress: t
146.3028 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
146.3162 	EXP 	polygon: autoDraw = False
146.3162 	EXP 	sample: autoDraw = False
146.3162 	EXP 	Delay: autoDraw = False
146.3162 	EXP 	Response_1: autoDraw = False
146.3162 	EXP 	Response_2: autoDraw = False
146.3162 	EXP 	Response_3: autoDraw = False
146.3162 	EXP 	polygon: autoDraw = False
146.3162 	EXP 	sample: image = 'images/picture_1.png'
146.3162 	EXP 	sample: autoDraw = True
146.3162 	EXP 	Delay: autoDraw = True
147.3164 	EXP 	sample: autoDraw = False
147.7164 	EXP 	Delay: autoDraw = False
147.9502 	EXP 	Response_1: autoDraw = True
147.9502 	EXP 	Response_2: autoDraw = True
147.9502 	EXP 	Response_3: autoDraw = True
148.7517 	DATA 	Keypress: t
149.3166 	EXP 	Response_1: autoDraw = False
149.3166 	EXP 	Response_2: autoDraw = False
149.3166 	EXP 	Response_3: autoDraw = False
149.3166 	EXP 	polygon: autoDraw = True
150.3028 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
150.3162 	EXP 	polygon: autoDraw = False
150.3162 	EXP 	sample: autoDraw = False
150.3162 	EXP 	Delay: autoDraw = False
150.3162 	EXP 	Response_1: autoDraw = False
150.3162 	EXP 	Response_2: autoDraw = False
150.3162 	EXP 	Response_3: autoDraw = False
150.3162 	EXP 	polygon: autoDraw = False
150.3162 	EXP 	sample: image = 'images/picture_1.png'
150.3162 	EXP 	sample: autoDraw = True
150.3162 	EXP 	Delay: autoDraw = True
151.3165 	EXP 	sample: autoDraw = False
151.7163 	EXP 	Delay: autoDraw = False
151.7509 	DATA 	Keypress: t
151.9495 	EXP 	Response_1: autoDraw = True
151.9495 	EXP 	Response_2: autoDraw = True
151.9495 	EXP 	Response_3: autoDraw = True
153.3166 	EXP 	Response_1: autoDraw = False
153.3166 	EXP 	Response_2: autoDraw = False
153.3166 	EXP 	Response_3: autoDraw = False
153.3166 	EXP 	polygon: autoDraw = True
154.3032 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
154.3161 	EXP 	polygon: autoDraw = False
154.3161 	EXP 	sample: autoDraw = False
154.3161 	EXP 	Delay: autoDraw = False
154.3161 	EXP 	Response_1: autoDraw = False
154.3161 	EXP 	Response_2: autoDraw = False
154.3161 	EXP 	Response_3: autoDraw = False
154.3161 	EXP 	polygon: autoDraw = False
154.3161 	EXP 	sample: image = 'images/picture_1.png'
154.3161 	EXP 	sample: autoDraw = True
154.3161 	EXP 	Delay: autoDraw = True
154.7517 	DATA 	Keypress: t
155.3165 	EXP 	sample: autoDraw = False
155.7166 	EXP 	Delay: autoDraw = False
155.9499 	EXP 	Response_1: autoDraw = True
155.9499 	EXP 	Response_2: autoDraw = True
155.9499 	EXP 	Response_3: autoDraw = True
157.3164 	EXP 	Response_1: autoDraw = False
157.3164 	EXP 	Response_2: autoDraw = False
157.3164 	EXP 	Response_3: autoDraw = False
157.3164 	EXP 	polygon: autoDraw = True
157.7519 	DATA 	Keypress: t
158.3032 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
158.3159 	EXP 	polygon: autoDraw = False
158.3159 	EXP 	sample: autoDraw = False
158.3159 	EXP 	Delay: autoDraw = False
158.3159 	EXP 	Response_1: autoDraw = False
158.3159 	EXP 	Response_2: autoDraw = False
158.3159 	EXP 	Response_3: autoDraw = False
158.3159 	EXP 	polygon: autoDraw = False
158.3159 	EXP 	sample: image = 'images/picture_1.png'
158.3159 	EXP 	sample: autoDraw = True
158.3159 	EXP 	Delay: autoDraw = True
159.3167 	EXP 	sample: autoDraw = False
159.7166 	EXP 	Delay: autoDraw = False
159.9499 	EXP 	Response_1: autoDraw = True
159.9499 	EXP 	Response_2: autoDraw = True
159.9499 	EXP 	Response_3: autoDraw = True
160.7520 	DATA 	Keypress: t
161.3167 	EXP 	Response_1: autoDraw = False
161.3167 	EXP 	Response_2: autoDraw = False
161.3167 	EXP 	Response_3: autoDraw = False
161.3167 	EXP 	polygon: autoDraw = True
162.3022 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
162.3162 	EXP 	polygon: autoDraw = False
162.3162 	EXP 	sample: autoDraw = False
162.3162 	EXP 	Delay: autoDraw = False
162.3162 	EXP 	Response_1: autoDraw = False
162.3162 	EXP 	Response_2: autoDraw = False
162.3162 	EXP 	Response_3: autoDraw = False
162.3162 	EXP 	polygon: autoDraw = False
162.3162 	EXP 	sample: image = 'images/picture_1.png'
162.3162 	EXP 	sample: autoDraw = True
162.3162 	EXP 	Delay: autoDraw = True
163.3165 	EXP 	sample: autoDraw = False
163.7164 	EXP 	Delay: autoDraw = False
163.7521 	DATA 	Keypress: t
163.9499 	EXP 	Response_1: autoDraw = True
163.9499 	EXP 	Response_2: autoDraw = True
163.9499 	EXP 	Response_3: autoDraw = True
165.3165 	EXP 	Response_1: autoDraw = False
165.3165 	EXP 	Response_2: autoDraw = False
165.3165 	EXP 	Response_3: autoDraw = False
165.3165 	EXP 	polygon: autoDraw = True
166.3038 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
166.3160 	EXP 	polygon: autoDraw = False
166.3160 	EXP 	sample: autoDraw = False
166.3160 	EXP 	Delay: autoDraw = False
166.3160 	EXP 	Response_1: autoDraw = False
166.3160 	EXP 	Response_2: autoDraw = False
